org_name,category,services,phone,address
215 SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-948-8894,6120 S FORT APACHE RD STE 200 , LAS VEGAS, NV,  89148
AFFINITY SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-832-5959,10135 W TWAIN AVENUE #110 , LAS VEGAS, NV,  89147
ALTA ROSE SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-386-9906,501 ROSE ST STE 110 , LAS VEGAS, NV,  89106
AMBULATORY SURGICAL CENTER OF SOUTHERN NEVADA,hospitals-surgery-centers,surgery-centers,702-952-1660,6950 S CIMARRON ROAD , LAS VEGAS, NV,  89113
AZURA SURGERY CENTER LAS VEGAS,hospitals-surgery-centers,surgery-centers,702-726-6344,2450 FIRE MESA STREET , LAS VEGAS, NV,  89128
BOX CANYON SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-316-4440,2555 BOX CANYON DR , LAS VEGAS, NV,  89128
CENTENNIAL SPECIALTY SURGERY CENTER INC.,hospitals-surgery-centers,surgery-centers,702-432-3800,5550 PAINTED MIRAGE ROAD STE 115 , LAS VEGAS, NV,  89149
CENTENNIAL SPINE AND PAIN CENTER,hospitals-surgery-centers,surgery-centers,702-990-4770,4454 N DECATUR BLVD , LAS VEGAS, NV,  89130
CIMARRON SURGERY CENTER PLLC,hospitals-surgery-centers,surgery-centers,702-982-3233,6940 S. CIMARRON ROAD , LAS VEGAS, NV,  89113
CORONADO SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-589-9250,2779 W HORIZON RIDGE PKWY STE 140 , HENDERSON,NV, 89052
DIGESTIVE DISEASE CENTER,hospitals-surgery-centers,surgery-centers,702-734-0505,2136 E DESERT INN RD B , LAS VEGAS, NV,  89169
DIGESTIVE DISEASE CENTER - GREEN VALLEY,hospitals-surgery-centers,surgery-centers,702-628-5230,1647 E WINDMILL LN #110 , LAS VEGAS, NV,  89123
DIGESTIVE DISEASE CENTER II,hospitals-surgery-centers,surgery-centers,702-562-2420,2700 CRIMSON CANYON DR #180 , LAS VEGAS, NV,  89128
DURANGO OUTPATIENT SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-789-5700,8530 W SUNSET RD STE 100 , LAS VEGAS, NV,  89113
EAR NOSE AND THROAT SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-792-6700,8840 WEST SUNSET SUITE B , LAS VEGAS, NV,  89148
ELITE ENDOSCOPY,hospitals-surgery-centers,surgery-centers,702-485-5100,7150 SMOKE RANCH RD STE 150 , LAS VEGAS, NV,  89128
FLAMINGO SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-697-7900,2565 E FLAMINGO RD , LAS VEGAS, NV,  89121
GREEN VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-756-9525,7365 S. PECOS RD , LAS VEGAS, NV,  89120
HENDERSON SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-564-1344,1110 WIGWAM PKWY , HENDERSON,NV, 89074
INNOVATIVE PROCEDURAL AND SURGICAL CENTER,hospitals-surgery-centers,surgery-centers,702-316-2281,9920 W CHEYENNE AVE STE 120 , LAS VEGAS, NV,  89129
INSTITUTE OF ORTHOPAEDIC SURGERY,hospitals-surgery-centers,surgery-centers,702-294-7407,2800 E DESERT INN RD STE 150 , LAS VEGAS, NV,  89121
KIDNEY SPECIALISTS SURGICAL CENTER,hospitals-surgery-centers,surgery-centers,702-258-0078,7326 W. CHEYENNE AVENUE , LAS VEGAS, NV,  89129
LAS VEGAS ENDOSCOPY,hospitals-surgery-centers,surgery-centers,702-982-7240,7315 S PECOS ROAD , LAS VEGAS, NV,  89120
LAS VEGAS INSTITUTE FOR ADVANCED SURGERY,hospitals-surgery-centers,surgery-centers,248-396-8109,7183 ADVANCED WAY , LAS VEGAS, NV,  89113
LAS VEGAS REGIONAL SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-454-8712,3560 E FLAMINGO RD STE 105 , LAS VEGAS, NV,  89121
LAS VEGAS SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-870-2090,870 S RANCHO DR , LAS VEGAS, NV,  89106
LVC SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-813-2504,1050 S RAINBOW BLVD , LAS VEGAS, NV,  89145
MEDICAL AND DENTAL CENTER OF NEVADA LLC,hospitals-surgery-centers,surgery-centers,702-489-3555,4275 BURNHAM AVE. , LAS VEGAS, NV,  89119
MIVIP REGIONAL SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-478-7271,5950 SOUTH DURANGO DRIVE , LAS VEGAS, NV,  89113
NEVADA SURGICAL SUITES,hospitals-surgery-centers,surgery-centers,702-476-9999,2809 W CHARLESTON BLVD , LAS VEGAS, NV,  89102
NEVADA SURGICAL SUITES,hospitals-surgery-centers,surgery-centers,702-476-9999,1569 E FLAMINGO , LAS VEGAS, NV,  89119
PARKWAY SURGERY CENTER AT HORIZON RIDGE,hospitals-surgery-centers,surgery-centers,702-724-8900,10561 JEFFREYS ST STE 130 , HENDERSON,NV, 89052
PARKWAY SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-616-4954,100 N GREEN VALLEY PKWY STE 125 , HENDERSON,NV, 89074
PRECISION SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-310-9110,1701 BEARDEN DR , LAS VEGAS, NV,  89106
PREMIUM SURGICAL SERVICES CENTER,hospitals-surgery-centers,surgery-centers,702-221-9374,8954 SPANISH RIDGE AVE , LAS VEGAS, NV,  89148
RED ROCK SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-5848,7135 W SAHARA AVE STE 101 , LAS VEGAS, NV,  89117
SAHARA SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-362-7874,2401 PASEO DEL PRADO , LAS VEGAS, NV,  89102
SEVEN HILLS ASC,hospitals-surgery-centers,surgery-centers,702-914-2928,876 SEVEN HILLS DRIVE , HENDERSON,NV, 89502
SHEPHERD EYE SURGICENTER,hospitals-surgery-centers,surgery-centers,702-731-2088,3575 PECOS MCLEOD , LAS VEGAS, NV,  89121
SIENA SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-586-3211,2865 SIENA HEIGHTS DRIVE STE 200 , HENDERSON,NV, 89052
SINGLE DAY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-368-6000,6950 W DESERT INN RD STE 100 , LAS VEGAS, NV,  89117
SMITH PLASTIC SURGERY BUILDING,hospitals-surgery-centers,surgery-centers,702-838-2455,7650 WEST SAHARA AVE , LAS VEGAS, NV,  89117
SMOKE RANCH SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-320-8111,7180 SMOKE RANCH RD , LAS VEGAS, NV,  89128
SOUTHWEST MEDICAL ASSOCIATES AMBULATORY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-877-8638,2450 W CHARLESTON BLVD , LAS VEGAS, NV,  89102
SOUTHWEST MEDICAL SURGERY CENTER AT TENAYA,hospitals-surgery-centers,surgery-centers,702-952-3610,2650 N. TENAYA WAY , LAS VEGAS, NV,  89128
SPECIALTY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-933-3999,7250 CATHEDRAL ROCK DR , LAS VEGAS, NV,  89128
SPRING VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-4440,3835 S JONES BLVD STE 103 , LAS VEGAS, NV,  89146
SPRING VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-4440,2705 W HORIZON RIDGE PKWY , HENDERSON,NV, 89052
SPRING VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-4440,7175 N DURANGO DR STE 220 , LAS VEGAS, NV,  89149
SPRING VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-4440,1050 E. SAHARA AVE. , LAS VEGAS, NV,  89104
SPRING VALLEY SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-227-4440,1900 N NELLIS BLVD STE D , LAS VEGAS, NV,  89115
SPRING VALLEY SURGERY CENTER- BLUE DIAMOND,hospitals-surgery-centers,surgery-centers,702-227-4440,8828 MOHAWK STREET , LAS VEGAS, NV,  89139
STONECREEK SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-227-7959,5915 S RAINBOW BLVD , LAS VEGAS, NV,  89118
SUN VALLEY SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-489-5460,4090 N. MARTIN LUTHER KING BLVD. NORTH , LAS VEGAS, NV,  89032
SUNSET PAIN SURGERY CENTER,hospitals-surgery-centers,surgery-centers,480-766-6819,9120 W RUSSELL ROAD , LAS VEGAS, NV,  89148
SUNSET RIDGE SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-917-3333,8352 W WARM SPRINGS ROAD STE 110 , LAS VEGAS, NV,  89113
SUNSET SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-262-0079,9120 W RUSSELL ROAD , LAS VEGAS, NV,  89148
SURGEON'S SURGERY CENTER PLLC,hospitals-surgery-centers,surgery-centers,661-869-5684,6940 S. CIMARRON ROAD , LAS VEGAS, NV,  89113
SURGICAL ARTS CENTER,hospitals-surgery-centers,surgery-centers,702-933-3600,9499 W CHARLESTON BLVD STE 250 , LAS VEGAS, NV,  89117
TENAYA SURGICAL CENTER,hospitals-surgery-centers,surgery-centers,702-838-7755,2800 N TENAYA WAY STE 101 , LAS VEGAS, NV,  89128
VALLEY VIEW SURGERY CENTER,hospitals-surgery-centers,surgery-centers,702-477-7000,1330 S VALLEY VIEW BLVD , LAS VEGAS, NV,  89102
WARM SPRINGS SURGICAL CENTER,hospitals-surgery-centers,surgery-centers,702-802-5200,3235 E WARM SPRINGS ROAD STE 110 , LAS VEGAS, NV,  89120
WEST SUNSET SURGERY CENTER LLC,hospitals-surgery-centers,surgery-centers,702-476-2951,9331 W. SUNSET ROAD , LAS VEGAS, NV,  89148
